  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 11  315M    0     0   11 37.3M      0  1020M --:--:-- --:--:-- --:--:-- 1008M
100  315M    0     0  100  315M      0   220M  0:00:01  0:00:01 --:--:--  220M
100  315M    0     0  100  315M      0  6271k  0:00:51  0:00:51 --:--:--     0
100  315M    0     0  100  315M      0  6151k  0:00:52  0:00:52 --:--:--     0
100  315M    0     0  100  315M      0  6036k  0:00:53  0:00:53 --:--:--     0
100  315M    0     0  100  315M      0  5925k  0:00:54  0:00:54 --:--:--     0
100  315M    0     0  100  315M      0  5818k  0:00:55  0:00:55 --:--:--     0
100  315M    0     0  100  315M      0  5715k  0:00:56  0:00:56 --:--:--     0
100  315M    0     0  100  315M      0  5615k  0:00:57  0:00:57 --:--:--     0
100  315M    0     0  100  315M      0  5519k  0:00:58  0:00:58 --:--:--     0
100  315M    0     0  100  315M      0  5426k  0:00:59  0:00:59 --:--:--     0
100  315M    0     0  100  315M      0  5337k  0:01:00  0:01:00 --:--:--     0
100  315M    0     0  100  315M      0  5250k  0:01:01  0:01:01 --:--:--     0
100  315M    0     0  100  315M      0  5166k  0:01:02  0:01:02 --:--:--     0
100  315M    0     0  100  315M      0  5084k  0:01:03  0:01:03 --:--:--     0
100  315M    0     0  100  315M      0  5005k  0:01:04  0:01:04 --:--:--     0
100  315M    0     0  100  315M      0  4929k  0:01:05  0:01:05 --:--:--     0
100  315M    0     0  100  315M      0  4855k  0:01:06  0:01:06 --:--:--     0
100  315M    0     0  100  315M      0  4783k  0:01:07  0:01:07 --:--:--     0
100  315M    0     0  100  315M      0  4713k  0:01:08  0:01:08 --:--:--     0
100  315M    0     0  100  315M      0  4645k  0:01:09  0:01:09 --:--:--     0
100  315M    0     0  100  315M      0  4579k  0:01:10  0:01:10 --:--:--     0
100  315M    0     0  100  315M      0  4515k  0:01:11  0:01:11 --:--:--     0
100  315M    0     0  100  315M      0  4452k  0:01:12  0:01:12 --:--:--     0
100  315M    0     0  100  315M      0  4392k  0:01:13  0:01:13 --:--:--     0
100  315M  100    87  100  315M      1  4386k  0:01:27  0:01:13  0:00:14    21
{"answer":"","elapsed_time":72.59,"full_response":"","status":"success","thinking":""}
